alt,cad,dst,hrt,lat,lon,pwr,spd,time,tmp,sec,id
474.800000,73,8592.540000,162.000000,37.880846,-122.225613,311.000000,3.070000,2016-10-27 00:46:34,11,1965.000000,20161026171349
475.200000,73,8595.640000,162.000000,37.880820,-122.225601,311.000000,3.079000,2016-10-27 00:46:35,11,1966.000000,20161026171349
475.600000,75,8598.740000,162.000000,37.880794,-122.225590,315.000000,3.088000,2016-10-27 00:46:36,11,1967.000000,20161026171349
476.000000,74,8601.850000,163.000000,37.880767,-122.225580,307.000000,3.088000,2016-10-27 00:46:37,11,1968.000000,20161026171349
476.200000,75,8605.000000,163.000000,37.880739,-122.225572,322.000000,3.191000,2016-10-27 00:46:38,11,1969.000000,20161026171349
476.600000,77,8608.170000,164.000000,37.880711,-122.225565,332.000000,3.154000,2016-10-27 00:46:39,11,1970.000000,20161026171349
477.000000,73,8611.250000,164.000000,37.880683,-122.225561,349.000000,3.070000,2016-10-27 00:46:40,11,1971.000000,20161026171349
477.400000,72,8614.350000,165.000000,37.880656,-122.225557,341.000000,3.042000,2016-10-27 00:46:41,11,1972.000000,20161026171349
477.800000,72,8617.360000,165.000000,37.880629,-122.225553,360.000000,2.930000,2016-10-27 00:46:42,11,1973.000000,20161026171349
478.200000,75,8620.390000,165.000000,37.880601,-122.225554,337.000000,3.126000,2016-10-27 00:46:43,11,1974.000000,20161026171349
478.400000,73,8623.600000,165.000000,37.880573,-122.225561,356.000000,3.144000,2016-10-27 00:46:44,11,1975.000000,20161026171349
478.800000,75,8626.820000,166.000000,37.880545,-122.225570,350.000000,3.256000,2016-10-27 00:46:45,11,1976.000000,20161026171349
479.200000,76,8630.060000,165.000000,37.880517,-122.225582,361.000000,3.275000,2016-10-27 00:46:46,11,1977.000000,20161026171349
479.400000,74,8633.210000,166.000000,37.880490,-122.225593,341.000000,3.098000,2016-10-27 00:46:47,11,1978.000000,20161026171349
479.800000,73,8636.100000,166.000000,37.880466,-122.225605,345.000000,3.060000,2016-10-27 00:46:48,11,1979.000000,20161026171349
480.400000,74,8639.130000,166.000000,37.880442,-122.225621,318.000000,3.060000,2016-10-27 00:46:49,11,1980.000000,20161026171349
480.800000,72,8642.290000,166.000000,37.880418,-122.225641,360.000000,3.051000,2016-10-27 00:46:50,11,1981.000000,20161026171349
481.200000,72,8645.490000,166.000000,37.880394,-122.225661,408.000000,3.154000,2016-10-27 00:46:51,11,1982.000000,20161026171349
481.800000,73,8648.560000,166.000000,37.880370,-122.225680,408.000000,3.032000,2016-10-27 00:46:52,11,1983.000000,20161026171349
482.200000,71,8651.500000,166.000000,37.880348,-122.225698,397.000000,2.837000,2016-10-27 00:46:53,11,1984.000000,20161026171349
482.600000,67,8654.490000,166.000000,37.880325,-122.225714,373.000000,3.098000,2016-10-27 00:46:54,11,1985.000000,20161026171349
483.000000,68,8657.380000,166.000000,37.880303,-122.225733,305.000000,2.781000,2016-10-27 00:46:55,11,1986.000000,20161026171349
483.400000,70,8660.180000,167.000000,37.880288,-122.225759,325.000000,2.930000,2016-10-27 00:46:56,11,1987.000000,20161026171349
483.800000,70,8663.330000,167.000000,37.880273,-122.225790,325.000000,3.098000,2016-10-27 00:46:57,11,1988.000000,20161026171349
484.200000,72,8666.510000,167.000000,37.880258,-122.225820,325.000000,3.014000,2016-10-27 00:46:58,11,1989.000000,20161026171349
484.600000,72,8669.610000,167.000000,37.880240,-122.225847,360.000000,3.107000,2016-10-27 00:46:59,11,1990.000000,20161026171349
485.000000,75,8672.690000,167.000000,37.880221,-122.225872,350.000000,3.079000,2016-10-27 00:47:00,11,1991.000000,20161026171349
485.400000,72,8675.730000,167.000000,37.880201,-122.225897,334.000000,3.060000,2016-10-27 00:47:01,11,1992.000000,20161026171349
485.800000,72,8678.760000,167.000000,37.880182,-122.225921,307.000000,3.023000,2016-10-27 00:47:02,11,1993.000000,20161026171349
486.400000,73,8681.690000,168.000000,37.880163,-122.225944,329.000000,2.930000,2016-10-27 00:47:03,11,1994.000000,20161026171349
486.800000,72,8684.700000,167.000000,37.880142,-122.225965,326.000000,3.107000,2016-10-27 00:47:04,11,1995.000000,20161026171349
487.400000,72,8687.600000,167.000000,37.880120,-122.225985,347.000000,2.976000,2016-10-27 00:47:05,11,1996.000000,20161026171349
487.800000,71,8690.350000,167.000000,37.880099,-122.226001,347.000000,2.781000,2016-10-27 00:47:06,11,1997.000000,20161026171349
488.200000,72,8693.220000,167.000000,37.880077,-122.226018,367.000000,2.874000,2016-10-27 00:47:07,11,1998.000000,20161026171349
488.600000,72,8696.210000,168.000000,37.880053,-122.226033,316.000000,2.976000,2016-10-27 00:47:08,11,1999.000000,20161026171349
