,alt,cad,dst,hrt,lat,lon,pwr,spd,time,tmp,sec,id
1185,369.0,88.0,6621.23,169.0,37.851107,-122.21212,242.0,4.964,2016-05-14 02:18:05,10,1185.0,20160513185820
1186,369.4,88.0,6627.06,169.0,37.851058,-122.212093,261.0,5.57,2016-05-14 02:18:06,10,1186.0,20160513185820
1187,369.6,90.0,6632.54,169.0,37.851025,-122.212046,279.0,5.468,2016-05-14 02:18:07,10,1187.0,20160513185820
1188,370.0,90.0,6638.2,168.0,37.850989,-122.212001,306.0,5.449,2016-05-14 02:18:08,10,1188.0,20160513185820
1189,370.2,87.0,6643.67,168.0,37.850963,-122.211947,326.0,5.374,2016-05-14 02:18:09,10,1189.0,20160513185820
1190,370.6,88.0,6649.22,168.0,37.850949,-122.211886,284.0,5.44,2016-05-14 02:18:10,10,1190.0,20160513185820
1191,371.0,89.0,6654.76,168.0,37.850944,-122.211823,333.0,5.356,2016-05-14 02:18:11,10,1191.0,20160513185820
1192,371.2,90.0,6660.31,169.0,37.850946,-122.21176,333.0,5.617,2016-05-14 02:18:12,10,1192.0,20160513185820
1193,371.4,91.0,6665.59,169.0,37.850954,-122.211701,327.0,5.58,2016-05-14 02:18:13,10,1193.0,20160513185820
1194,371.6,91.0,6670.77,169.0,37.85097,-122.211645,330.0,5.44,2016-05-14 02:18:14,10,1194.0,20160513185820
1195,372.0,91.0,6675.9,168.0,37.85099,-122.211593,305.0,5.589,2016-05-14 02:18:15,10,1195.0,20160513185820
1196,372.4,90.0,6681.29,169.0,37.851011,-122.211537,243.0,5.524,2016-05-14 02:18:16,10,1196.0,20160513185820
1197,372.8,91.0,6686.69,169.0,37.851034,-122.211483,235.0,5.43,2016-05-14 02:18:17,10,1197.0,20160513185820
1198,373.2,83.0,6692.17,169.0,37.851061,-122.211431,273.0,5.468,2016-05-14 02:18:18,10,1198.0,20160513185820
1199,373.6,82.0,6697.76,169.0,37.85109,-122.211379,300.0,5.496,2016-05-14 02:18:19,10,1199.0,20160513185820
1200,374.0,84.0,6703.19,169.0,37.851117,-122.211328,318.0,5.281,2016-05-14 02:18:20,10,1200.0,20160513185820
1201,374.2,85.0,6708.39,169.0,37.851141,-122.211277,306.0,5.151,2016-05-14 02:18:21,10,1201.0,20160513185820
1202,374.6,84.0,6713.43,168.0,37.85116,-122.211225,258.0,4.936,2016-05-14 02:18:22,10,1202.0,20160513185820
1203,375.0,82.0,6718.71,168.0,37.851177,-122.211169,261.0,5.281,2016-05-14 02:18:23,10,1203.0,20160513185820
1204,375.6,82.0,6723.89,169.0,37.851192,-122.211113,300.0,5.02,2016-05-14 02:18:24,10,1204.0,20160513185820
1205,376.0,79.0,6728.98,168.0,37.851209,-122.211059,323.0,4.861,2016-05-14 02:18:25,10,1205.0,20160513185820
1206,376.2,81.0,6734.07,169.0,37.851222,-122.211004,304.0,5.057,2016-05-14 02:18:26,10,1206.0,20160513185820
1207,376.2,79.0,6739.49,169.0,37.851239,-122.210946,311.0,5.365,2016-05-14 02:18:27,10,1207.0,20160513185820
1208,376.4,78.0,6744.88,168.0,37.851254,-122.210887,307.0,5.337,2016-05-14 02:18:28,10,1208.0,20160513185820
1209,376.4,80.0,6750.13,169.0,37.851265,-122.210829,269.0,5.16,2016-05-14 02:18:29,10,1209.0,20160513185820
1210,376.6,81.0,6755.37,169.0,37.851277,-122.210772,271.0,5.095,2016-05-14 02:18:30,10,1210.0,20160513185820
1211,377.0,88.0,6760.79,169.0,37.851292,-122.210713,236.0,5.188,2016-05-14 02:18:31,10,1211.0,20160513185820
1212,377.2,92.0,6766.34,169.0,37.851303,-122.210651,186.0,5.43,2016-05-14 02:18:32,10,1212.0,20160513185820
1213,377.4,89.0,6771.94,168.0,37.851312,-122.210589,187.0,5.346,2016-05-14 02:18:33,10,1213.0,20160513185820
1214,377.8,88.0,6777.58,169.0,37.851322,-122.210526,212.0,5.263,2016-05-14 02:18:34,10,1214.0,20160513185820
1215,378.6,88.0,6782.56,169.0,37.851329,-122.21047,229.0,4.964,2016-05-14 02:18:35,10,1215.0,20160513185820
1216,379.0,87.0,6787.06,169.0,37.851328,-122.210418,229.0,4.712,2016-05-14 02:18:36,10,1216.0,20160513185820
1217,379.2,84.0,6792.21,169.0,37.851316,-122.210361,270.0,5.225,2016-05-14 02:18:37,10,1217.0,20160513185820
1218,379.4,79.0,6797.08,169.0,37.851301,-122.21031,309.0,4.6,2016-05-14 02:18:38,10,1218.0,20160513185820
1219,379.6,78.0,6801.43,168.0,37.851283,-122.210265,342.0,4.245,2016-05-14 02:18:39,10,1219.0,20160513185820
1220,379.6,81.0,6805.65,168.0,37.85126,-122.210227,369.0,4.022,2016-05-14 02:18:40,10,1220.0,20160513185820
1221,379.8,81.0,6809.77,168.0,37.851231,-122.210198,336.0,4.078,2016-05-14 02:18:41,10,1221.0,20160513185820
1222,380.0,80.0,6813.89,168.0,37.851198,-122.210178,354.0,4.161,2016-05-14 02:18:42,10,1222.0,20160513185820
1223,380.0,81.0,6818.02,168.0,37.851162,-122.210164,324.0,4.106,2016-05-14 02:18:43,10,1223.0,20160513185820
1224,380.0,81.0,6822.39,168.0,37.851125,-122.210149,348.0,4.376,2016-05-14 02:18:44,10,1224.0,20160513185820
1225,380.2,82.0,6826.93,168.0,37.851084,-122.210139,360.0,4.357,2016-05-14 02:18:45,10,1225.0,20160513185820
1226,380.2,82.0,6831.48,169.0,37.851044,-122.210125,337.0,4.329,2016-05-14 02:18:46,10,1226.0,20160513185820
1227,380.4,81.0,6835.89,169.0,37.851007,-122.21011,337.0,4.227,2016-05-14 02:18:47,10,1227.0,20160513185820
1228,380.8,86.0,6840.26,168.0,37.850971,-122.210087,258.0,4.395,2016-05-14 02:18:48,10,1228.0,20160513185820
1229,380.8,87.0,6844.74,169.0,37.850937,-122.21006,276.0,4.413,2016-05-14 02:18:49,10,1229.0,20160513185820
1230,381.0,87.0,6849.69,169.0,37.850899,-122.210032,262.0,4.656,2016-05-14 02:18:50,10,1230.0,20160513185820
1231,381.2,88.0,6854.76,169.0,37.850863,-122.209996,279.0,4.796,2016-05-14 02:18:51,10,1231.0,20160513185820
1232,382.0,88.0,6859.89,169.0,37.850828,-122.209957,259.0,4.833,2016-05-14 02:18:52,10,1232.0,20160513185820
1233,382.8,88.0,6865.02,170.0,37.850795,-122.209916,268.0,4.899,2016-05-14 02:18:53,10,1233.0,20160513185820
1234,383.4,89.0,6870.05,169.0,37.850769,-122.20987,226.0,4.955,2016-05-14 02:18:54,10,1234.0,20160513185820
1235,384.0,89.0,6875.08,170.0,37.850743,-122.209822,286.0,4.973,2016-05-14 02:18:55,10,1235.0,20160513185820
1236,384.4,92.0,6880.16,170.0,37.850718,-122.209774,286.0,4.955,2016-05-14 02:18:56,10,1236.0,20160513185820
1237,384.8,90.0,6885.34,169.0,37.850692,-122.209724,337.0,5.095,2016-05-14 02:18:57,10,1237.0,20160513185820
1238,385.0,95.0,6890.43,170.0,37.850667,-122.209676,277.0,4.936,2016-05-14 02:18:58,10,1238.0,20160513185820
1239,385.2,83.0,6895.43,170.0,37.850644,-122.209627,306.0,5.048,2016-05-14 02:18:59,10,1239.0,20160513185820
1240,385.4,86.0,6900.46,170.0,37.850621,-122.209578,331.0,4.945,2016-05-14 02:19:00,10,1240.0,20160513185820
1241,385.6,90.0,6905.44,170.0,37.850598,-122.20953,244.0,4.833,2016-05-14 02:19:01,10,1241.0,20160513185820
1242,385.8,89.0,6910.48,169.0,37.850575,-122.20948,205.0,4.927,2016-05-14 02:19:02,10,1242.0,20160513185820
1243,386.0,89.0,6915.87,169.0,37.850552,-122.209426,250.0,5.356,2016-05-14 02:19:03,10,1243.0,20160513185820
1244,386.6,91.0,6921.39,170.0,37.850527,-122.209371,250.0,5.365,2016-05-14 02:19:04,10,1244.0,20160513185820
1245,387.0,90.0,6926.85,170.0,37.850498,-122.209321,242.0,5.263,2016-05-14 02:19:05,10,1245.0,20160513185820
1246,387.4,86.0,6932.32,170.0,37.850468,-122.209271,286.0,5.263,2016-05-14 02:19:06,10,1246.0,20160513185820
1247,387.6,86.0,6937.54,170.0,37.850441,-122.209223,341.0,4.871,2016-05-14 02:19:07,10,1247.0,20160513185820
1248,388.0,86.0,6942.57,170.0,37.850413,-122.209177,300.0,5.048,2016-05-14 02:19:08,10,1248.0,20160513185820
1249,388.4,82.0,6947.73,169.0,37.85038,-122.209135,261.0,4.964,2016-05-14 02:19:09,10,1249.0,20160513185820
1250,388.8,79.0,6952.91,170.0,37.850347,-122.209094,304.0,4.973,2016-05-14 02:19:10,10,1250.0,20160513185820
1251,389.0,83.0,6958.03,170.0,37.850314,-122.209053,301.0,4.88,2016-05-14 02:19:11,10,1251.0,20160513185820
1252,389.2,80.0,6963.04,170.0,37.850282,-122.209013,288.0,4.777,2016-05-14 02:19:12,10,1252.0,20160513185820
1253,389.4,84.0,6968.02,169.0,37.850264,-122.208961,249.0,4.749,2016-05-14 02:19:13,10,1253.0,20160513185820
1254,389.6,84.0,6972.98,170.0,37.850246,-122.208909,246.0,4.647,2016-05-14 02:19:14,10,1254.0,20160513185820
1255,390.2,88.0,6978.19,170.0,37.850242,-122.20885,246.0,4.945,2016-05-14 02:19:15,10,1255.0,20160513185820
1256,390.8,88.0,6983.83,169.0,37.850248,-122.208786,243.0,5.272,2016-05-14 02:19:16,10,1256.0,20160513185820
1257,391.2,88.0,6989.4,170.0,37.850264,-122.208726,220.0,5.216,2016-05-14 02:19:17,10,1257.0,20160513185820
1258,391.6,90.0,6994.93,170.0,37.850289,-122.208672,220.0,5.272,2016-05-14 02:19:18,9,1258.0,20160513185820
1259,392.0,92.0,7000.38,170.0,37.850322,-122.208626,244.0,4.871,2016-05-14 02:19:19,9,1259.0,20160513185820
1260,392.4,91.0,7005.64,170.0,37.850361,-122.208592,223.0,5.001,2016-05-14 02:19:20,9,1260.0,20160513185820
1261,392.8,90.0,7010.89,170.0,37.850405,-122.20857,239.0,5.374,2016-05-14 02:19:21,9,1261.0,20160513185820
1262,393.2,89.0,7016.2,170.0,37.850452,-122.208557,241.0,5.291,2016-05-14 02:19:22,9,1262.0,20160513185820
1263,393.6,90.0,7021.77,171.0,37.850501,-122.208546,292.0,5.374,2016-05-14 02:19:23,9,1263.0,20160513185820
1264,394.2,91.0,7027.14,170.0,37.85055,-122.20854,236.0,5.16,2016-05-14 02:19:24,9,1264.0,20160513185820
1265,394.8,84.0,7032.65,171.0,37.850599,-122.208536,180.0,5.169,2016-05-14 02:19:25,9,1265.0,20160513185820
1266,395.2,82.0,7037.97,171.0,37.850647,-122.208533,220.0,5.253,2016-05-14 02:19:26,9,1266.0,20160513185820
1267,395.6,82.0,7043.5,171.0,37.850697,-122.208531,233.0,5.44,2016-05-14 02:19:27,9,1267.0,20160513185820
1268,395.8,82.0,7048.61,170.0,37.850743,-122.208529,209.0,5.216,2016-05-14 02:19:28,9,1268.0,20160513185820
1269,396.0,93.0,7054.0,171.0,37.850792,-122.208528,176.0,5.235,2016-05-14 02:19:29,9,1269.0,20160513185820
1270,396.0,92.0,7059.8,170.0,37.850844,-122.208528,246.0,5.346,2016-05-14 02:19:30,9,1270.0,20160513185820
1271,396.4,91.0,7065.2,171.0,37.850893,-122.20853,246.0,5.151,2016-05-14 02:19:31,9,1271.0,20160513185820
1272,396.6,93.0,7070.72,170.0,37.850942,-122.208529,235.0,5.496,2016-05-14 02:19:32,9,1272.0,20160513185820
1273,396.6,90.0,7076.18,170.0,37.850991,-122.208518,249.0,5.318,2016-05-14 02:19:33,9,1273.0,20160513185820
1274,396.8,90.0,7081.58,171.0,37.851037,-122.2085,276.0,5.281,2016-05-14 02:19:34,9,1274.0,20160513185820
1275,396.8,90.0,7087.06,170.0,37.85108,-122.208467,276.0,5.505,2016-05-14 02:19:35,9,1275.0,20160513185820
1276,397.0,91.0,7092.71,170.0,37.85112,-122.208427,329.0,5.3,2016-05-14 02:19:36,9,1276.0,20160513185820
1277,397.0,90.0,7097.98,170.0,37.851151,-122.208381,317.0,5.3,2016-05-14 02:19:37,9,1277.0,20160513185820
1278,397.2,89.0,7103.39,170.0,37.851174,-122.208327,288.0,5.346,2016-05-14 02:19:38,9,1278.0,20160513185820
1279,397.4,90.0,7108.83,170.0,37.85119,-122.208269,312.0,5.496,2016-05-14 02:19:39,9,1279.0,20160513185820
1280,397.6,91.0,7114.4,171.0,37.851202,-122.208207,297.0,5.356,2016-05-14 02:19:40,9,1280.0,20160513185820
1281,397.8,93.0,7119.79,171.0,37.85121,-122.208147,269.0,5.216,2016-05-14 02:19:41,9,1281.0,20160513185820
1282,398.2,92.0,7125.18,171.0,37.851217,-122.208086,234.0,5.402,2016-05-14 02:19:42,9,1282.0,20160513185820
1283,398.4,92.0,7130.51,170.0,37.851221,-122.208025,251.0,5.291,2016-05-14 02:19:43,9,1283.0,20160513185820
1284,399.0,93.0,7136.16,171.0,37.851219,-122.207961,284.0,5.776,2016-05-14 02:19:44,9,1284.0,20160513185820
1285,399.4,94.0,7142.18,170.0,37.851212,-122.207893,305.0,5.888,2016-05-14 02:19:45,9,1285.0,20160513185820
1286,399.6,92.0,7148.31,170.0,37.8512,-122.207825,327.0,5.804,2016-05-14 02:19:46,9,1286.0,20160513185820
1287,399.6,89.0,7154.26,170.0,37.851185,-122.20776,313.0,5.71,2016-05-14 02:19:47,9,1287.0,20160513185820
1288,399.8,89.0,7160.04,171.0,37.851168,-122.207698,318.0,5.636,2016-05-14 02:19:48,9,1288.0,20160513185820
1289,400.0,90.0,7165.54,171.0,37.851155,-122.207638,337.0,5.225,2016-05-14 02:19:49,9,1289.0,20160513185820
1290,400.0,91.0,7171.15,171.0,37.851144,-122.207576,345.0,5.598,2016-05-14 02:19:50,9,1290.0,20160513185820
1291,400.2,92.0,7177.08,171.0,37.851139,-122.207508,301.0,5.617,2016-05-14 02:19:51,9,1291.0,20160513185820
1292,400.4,92.0,7182.73,171.0,37.851135,-122.207444,289.0,5.589,2016-05-14 02:19:52,9,1292.0,20160513185820
1293,400.4,92.0,7188.49,171.0,37.851132,-122.207379,242.0,5.608,2016-05-14 02:19:53,9,1293.0,20160513185820
1294,400.6,90.0,7194.01,171.0,37.851131,-122.207316,254.0,5.44,2016-05-14 02:19:54,9,1294.0,20160513185820
1295,400.8,90.0,7199.22,171.0,37.851133,-122.207257,281.0,5.346,2016-05-14 02:19:55,9,1295.0,20160513185820
1296,401.2,90.0,7204.67,171.0,37.851134,-122.207195,293.0,5.421,2016-05-14 02:19:56,9,1296.0,20160513185820
1297,401.6,91.0,7210.14,171.0,37.851134,-122.207133,254.0,5.44,2016-05-14 02:19:57,9,1297.0,20160513185820
1298,402.0,90.0,7215.49,172.0,37.851133,-122.207072,236.0,5.365,2016-05-14 02:19:58,9,1298.0,20160513185820
1299,402.2,91.0,7221.02,172.0,37.851124,-122.20701,210.0,5.412,2016-05-14 02:19:59,9,1299.0,20160513185820
1300,402.4,89.0,7226.66,171.0,37.851109,-122.206949,248.0,5.505,2016-05-14 02:20:00,9,1300.0,20160513185820
1301,402.8,88.0,7232.34,171.0,37.851086,-122.206892,288.0,5.524,2016-05-14 02:20:01,9,1301.0,20160513185820
1302,403.2,88.0,7237.97,172.0,37.851055,-122.20684,304.0,5.216,2016-05-14 02:20:02,9,1302.0,20160513185820
1303,403.4,85.0,7243.39,171.0,37.851021,-122.206796,347.0,5.281,2016-05-14 02:20:03,9,1303.0,20160513185820
1304,403.6,85.0,7248.87,172.0,37.850982,-122.206759,319.0,5.365,2016-05-14 02:20:04,9,1304.0,20160513185820
1305,404.2,83.0,7254.44,172.0,37.850938,-122.206729,296.0,5.291,2016-05-14 02:20:05,9,1305.0,20160513185820
1306,404.4,89.0,7259.82,171.0,37.850893,-122.206703,280.0,5.076,2016-05-14 02:20:06,9,1306.0,20160513185820
1307,404.6,88.0,7264.99,172.0,37.85085,-122.206682,292.0,4.945,2016-05-14 02:20:07,9,1307.0,20160513185820
1308,404.8,90.0,7270.1,172.0,37.850807,-122.206661,331.0,4.983,2016-05-14 02:20:08,9,1308.0,20160513185820
1309,404.8,90.0,7275.16,171.0,37.850765,-122.206637,275.0,4.843,2016-05-14 02:20:09,9,1309.0,20160513185820
1310,405.0,88.0,7280.15,172.0,37.850726,-122.206611,289.0,4.833,2016-05-14 02:20:10,9,1310.0,20160513185820
1311,405.0,87.0,7285.18,172.0,37.850688,-122.206578,281.0,4.908,2016-05-14 02:20:11,9,1311.0,20160513185820
1312,405.2,87.0,7290.09,172.0,37.850654,-122.206543,298.0,4.721,2016-05-14 02:20:12,9,1312.0,20160513185820
1313,405.2,85.0,7294.94,172.0,37.850622,-122.206505,334.0,4.749,2016-05-14 02:20:13,9,1313.0,20160513185820
1314,405.2,84.0,7299.82,172.0,37.850595,-122.206462,355.0,4.777,2016-05-14 02:20:14,9,1314.0,20160513185820
1315,405.2,85.0,7304.72,172.0,37.850574,-122.206413,398.0,4.787,2016-05-14 02:20:15,9,1315.0,20160513185820
1316,405.8,86.0,7309.52,172.0,37.850562,-122.20636,352.0,4.693,2016-05-14 02:20:16,9,1316.0,20160513185820
1317,406.8,86.0,7314.21,172.0,37.850554,-122.206308,374.0,4.637,2016-05-14 02:20:17,9,1317.0,20160513185820
1318,407.4,87.0,7318.99,172.0,37.85055,-122.206254,395.0,4.815,2016-05-14 02:20:18,9,1318.0,20160513185820
1319,408.2,87.0,7323.48,172.0,37.850545,-122.206202,360.0,4.628,2016-05-14 02:20:19,9,1319.0,20160513185820
1320,408.8,87.0,7327.99,172.0,37.850547,-122.206151,360.0,4.796,2016-05-14 02:20:20,9,1320.0,20160513185820
1321,409.4,87.0,7332.73,173.0,37.850554,-122.206098,346.0,4.777,2016-05-14 02:20:21,9,1321.0,20160513185820
1322,410.2,86.0,7337.6,173.0,37.850564,-122.206044,308.0,4.889,2016-05-14 02:20:22,9,1322.0,20160513185820
1323,411.0,87.0,7342.42,173.0,37.850577,-122.205991,313.0,4.88,2016-05-14 02:20:23,9,1323.0,20160513185820
1324,411.6,89.0,7347.35,173.0,37.850589,-122.205937,259.0,4.843,2016-05-14 02:20:24,9,1324.0,20160513185820
1325,412.2,88.0,7352.32,174.0,37.850603,-122.205884,294.0,4.992,2016-05-14 02:20:25,9,1325.0,20160513185820
1326,412.8,90.0,7357.31,174.0,37.850617,-122.20583,319.0,4.945,2016-05-14 02:20:26,9,1326.0,20160513185820
1327,413.4,90.0,7362.37,174.0,37.850633,-122.205776,342.0,5.039,2016-05-14 02:20:27,9,1327.0,20160513185820
1328,414.0,90.0,7367.46,174.0,37.850647,-122.205721,301.0,5.085,2016-05-14 02:20:28,9,1328.0,20160513185820
1329,414.4,91.0,7372.58,175.0,37.850658,-122.205664,313.0,5.067,2016-05-14 02:20:29,9,1329.0,20160513185820
1330,415.0,91.0,7377.67,175.0,37.850663,-122.205607,280.0,5.048,2016-05-14 02:20:30,9,1330.0,20160513185820
1331,415.4,91.0,7382.81,175.0,37.850665,-122.205548,280.0,5.169,2016-05-14 02:20:31,9,1331.0,20160513185820
1332,415.6,90.0,7387.96,175.0,37.850664,-122.20549,294.0,5.001,2016-05-14 02:20:32,9,1332.0,20160513185820
1333,415.8,92.0,7393.09,175.0,37.85066,-122.205432,273.0,5.132,2016-05-14 02:20:33,9,1333.0,20160513185820
1334,416.0,91.0,7398.25,175.0,37.850654,-122.205374,312.0,5.048,2016-05-14 02:20:34,9,1334.0,20160513185820
1335,416.4,92.0,7403.39,175.0,37.850647,-122.205316,313.0,5.141,2016-05-14 02:20:35,9,1335.0,20160513185820
1336,416.8,92.0,7408.6,175.0,37.850639,-122.205257,310.0,5.141,2016-05-14 02:20:36,9,1336.0,20160513185820
1337,417.2,92.0,7413.82,175.0,37.850629,-122.2052,310.0,5.188,2016-05-14 02:20:37,9,1337.0,20160513185820
1338,417.6,93.0,7419.01,175.0,37.850618,-122.205142,240.0,5.132,2016-05-14 02:20:38,9,1338.0,20160513185820
1339,418.0,84.0,7424.23,175.0,37.850607,-122.205084,249.0,5.151,2016-05-14 02:20:39,9,1339.0,20160513185820
1340,418.4,83.0,7429.34,175.0,37.850597,-122.205028,379.0,4.964,2016-05-14 02:20:40,9,1340.0,20160513185820
1341,418.8,86.0,7434.51,175.0,37.850589,-122.20497,355.0,5.3,2016-05-14 02:20:41,9,1341.0,20160513185820
1342,419.2,88.0,7439.87,175.0,37.850582,-122.20491,308.0,5.291,2016-05-14 02:20:42,9,1342.0,20160513185820
1343,419.4,87.0,7445.25,176.0,37.850575,-122.204849,310.0,5.318,2016-05-14 02:20:43,9,1343.0,20160513185820
1344,419.8,88.0,7450.64,176.0,37.85057,-122.204788,294.0,5.393,2016-05-14 02:20:44,9,1344.0,20160513185820
1345,420.4,89.0,7456.13,175.0,37.850568,-122.204726,277.0,5.449,2016-05-14 02:20:45,9,1345.0,20160513185820
1346,420.6,90.0,7461.65,176.0,37.850568,-122.204663,287.0,5.505,2016-05-14 02:20:46,9,1346.0,20160513185820
1347,421.0,89.0,7467.22,175.0,37.850571,-122.2046,337.0,5.496,2016-05-14 02:20:47,9,1347.0,20160513185820
1348,421.2,91.0,7472.88,176.0,37.850577,-122.204536,308.0,5.626,2016-05-14 02:20:48,9,1348.0,20160513185820
1349,421.6,92.0,7478.45,176.0,37.850589,-122.204474,322.0,5.617,2016-05-14 02:20:49,9,1349.0,20160513185820
1350,421.8,93.0,7484.14,176.0,37.850604,-122.204412,221.0,5.738,2016-05-14 02:20:50,9,1350.0,20160513185820
1351,422.2,85.0,7489.9,176.0,37.850623,-122.204352,249.0,5.748,2016-05-14 02:20:51,9,1351.0,20160513185820
1352,422.4,87.0,7495.7,176.0,37.850645,-122.204292,295.0,5.944,2016-05-14 02:20:52,9,1352.0,20160513185820
1353,423.2,88.0,7501.71,176.0,37.850665,-122.204228,245.0,6.065,2016-05-14 02:20:53,9,1353.0,20160513185820
1354,423.6,91.0,7507.8,176.0,37.850688,-122.204165,189.0,6.168,2016-05-14 02:20:54,9,1354.0,20160513185820
1355,424.2,89.0,7514.0,176.0,37.85071,-122.204101,174.0,6.28,2016-05-14 02:20:55,9,1355.0,20160513185820
1356,424.4,90.0,7520.26,176.0,37.85073,-122.204034,219.0,6.354,2016-05-14 02:20:56,9,1356.0,20160513185820
1357,425.0,92.0,7526.51,176.0,37.850739,-122.203964,215.0,6.289,2016-05-14 02:20:57,9,1357.0,20160513185820
1358,425.2,90.0,7532.7,176.0,37.850737,-122.203893,264.0,6.326,2016-05-14 02:20:58,9,1358.0,20160513185820
1359,425.6,89.0,7538.79,176.0,37.850721,-122.203826,270.0,6.102,2016-05-14 02:20:59,9,1359.0,20160513185820
1360,425.8,89.0,7544.77,175.0,37.85069,-122.203769,297.0,6.158,2016-05-14 02:21:00,9,1360.0,20160513185820
1361,426.0,89.0,7550.68,175.0,37.850649,-122.203725,291.0,5.878,2016-05-14 02:21:01,9,1361.0,20160513185820
1362,426.0,89.0,7556.61,176.0,37.850602,-122.203693,291.0,5.981,2016-05-14 02:21:02,9,1362.0,20160513185820
1363,426.2,88.0,7562.7,176.0,37.85055,-122.203669,385.0,6.056,2016-05-14 02:21:03,9,1363.0,20160513185820
1364,426.4,90.0,7568.84,176.0,37.850498,-122.203647,373.0,6.074,2016-05-14 02:21:04,9,1364.0,20160513185820
1365,426.4,89.0,7575.0,175.0,37.850446,-122.203624,357.0,6.065,2016-05-14 02:21:05,9,1365.0,20160513185820
1366,426.4,90.0,7581.4,176.0,37.850391,-122.203601,345.0,6.354,2016-05-14 02:21:06,9,1366.0,20160513185820
1367,426.4,90.0,7588.02,176.0,37.850335,-122.203574,382.0,6.625,2016-05-14 02:21:07,9,1367.0,20160513185820
1368,426.4,91.0,7594.77,175.0,37.85028,-122.203541,382.0,6.606,2016-05-14 02:21:08,9,1368.0,20160513185820
1369,426.4,91.0,7601.37,176.0,37.850227,-122.203509,346.0,6.364,2016-05-14 02:21:09,9,1369.0,20160513185820
1370,426.6,93.0,7607.78,176.0,37.850174,-122.203478,366.0,6.224,2016-05-14 02:21:10,9,1370.0,20160513185820
1371,426.6,91.0,7614.29,176.0,37.850122,-122.203444,327.0,6.326,2016-05-14 02:21:11,9,1371.0,20160513185820
1372,426.8,92.0,7620.79,176.0,37.85007,-122.20341,318.0,6.308,2016-05-14 02:21:12,9,1372.0,20160513185820
1373,427.0,91.0,7627.19,176.0,37.85002,-122.203374,285.0,6.336,2016-05-14 02:21:13,9,1373.0,20160513185820
1374,427.4,94.0,7633.85,176.0,37.849971,-122.203331,273.0,6.42,2016-05-14 02:21:14,9,1374.0,20160513185820
1375,427.8,94.0,7640.34,176.0,37.849923,-122.203287,325.0,6.587,2016-05-14 02:21:15,9,1375.0,20160513185820
1376,428.0,90.0,7646.77,176.0,37.849876,-122.203246,334.0,6.42,2016-05-14 02:21:16,9,1376.0,20160513185820
1377,428.0,91.0,7653.24,176.0,37.849827,-122.203206,328.0,6.354,2016-05-14 02:21:17,9,1377.0,20160513185820
1378,428.2,91.0,7659.46,177.0,37.849778,-122.203171,354.0,6.205,2016-05-14 02:21:18,9,1378.0,20160513185820
1379,428.2,92.0,7665.51,177.0,37.849731,-122.203137,329.0,6.074,2016-05-14 02:21:19,9,1379.0,20160513185820
1380,428.4,91.0,7671.69,177.0,37.849681,-122.203104,316.0,6.214,2016-05-14 02:21:20,9,1380.0,20160513185820
1381,428.4,91.0,7678.13,177.0,37.849629,-122.203073,283.0,6.354,2016-05-14 02:21:21,9,1381.0,20160513185820
1382,428.6,92.0,7684.51,177.0,37.849576,-122.203044,300.0,6.261,2016-05-14 02:21:22,9,1382.0,20160513185820
1383,428.6,93.0,7690.89,177.0,37.849522,-122.203019,265.0,6.298,2016-05-14 02:21:23,9,1383.0,20160513185820
1384,428.8,93.0,7697.27,177.0,37.849469,-122.202991,287.0,6.326,2016-05-14 02:21:24,9,1384.0,20160513185820
1385,428.8,92.0,7703.63,177.0,37.849416,-122.202963,287.0,6.28,2016-05-14 02:21:25,9,1385.0,20160513185820
1386,429.0,92.0,7710.08,177.0,37.849363,-122.202934,253.0,6.345,2016-05-14 02:21:26,9,1386.0,20160513185820
1387,429.6,92.0,7716.39,177.0,37.84931,-122.202907,289.0,6.074,2016-05-14 02:21:27,9,1387.0,20160513185820
1388,430.4,95.0,7722.57,177.0,37.84926,-122.202876,289.0,6.046,2016-05-14 02:21:28,9,1388.0,20160513185820
1389,430.8,97.0,7728.71,177.0,37.849212,-122.202841,244.0,6.177,2016-05-14 02:21:29,9,1389.0,20160513185820
1390,431.2,98.0,7734.9,177.0,37.849168,-122.202797,256.0,6.102,2016-05-14 02:21:30,9,1390.0,20160513185820
1391,431.4,89.0,7741.56,177.0,37.849123,-122.202749,308.0,6.746,2016-05-14 02:21:31,9,1391.0,20160513185820
1392,431.4,91.0,7748.45,177.0,37.849076,-122.202696,253.0,6.746,2016-05-14 02:21:32,9,1392.0,20160513185820
1393,431.6,91.0,7755.51,177.0,37.84903,-122.202641,266.0,7.054,2016-05-14 02:21:33,9,1393.0,20160513185820
1394,431.6,95.0,7762.85,177.0,37.848984,-122.202581,282.0,7.222,2016-05-14 02:21:34,9,1394.0,20160513185820
1395,431.8,97.0,7770.35,177.0,37.84894,-122.202517,255.0,7.465,2016-05-14 02:21:35,9,1395.0,20160513185820
1396,431.8,100.0,7777.87,177.0,37.848894,-122.202453,268.0,7.371,2016-05-14 02:21:36,9,1396.0,20160513185820
1397,432.0,98.0,7785.33,176.0,37.848849,-122.202391,229.0,7.399,2016-05-14 02:21:37,9,1397.0,20160513185820
1398,432.2,95.0,7793.09,177.0,37.848801,-122.202327,203.0,7.763,2016-05-14 02:21:38,9,1398.0,20160513185820
