,alt,cad,dst,hrt,lat,lon,pwr,spd,time,tmp,sec,id
591,211.4,77,2576.78,163,37.874474,-122.239299,335.0,2.948,2016-10-29 00:29:50,15,591.0,20161028171959
592,211.8,78,2580.11,163,37.87449,-122.239265,323.0,2.986,2016-10-29 00:29:51,15,592.0,20161028171959
593,212.2,77,2583.13,164,37.874506,-122.239237,313.0,2.939,2016-10-29 00:29:52,15,593.0,20161028171959
594,212.4,77,2586.2,164,37.874525,-122.239212,301.0,2.865,2016-10-29 00:29:53,15,594.0,20161028171959
595,212.6,77,2589.47,164,37.874546,-122.239185,301.0,3.126,2016-10-29 00:29:54,15,595.0,20161028171959
596,213.0,77,2592.88,164,37.874569,-122.239158,304.0,3.172,2016-10-29 00:29:55,15,596.0,20161028171959
597,213.4,77,2596.15,164,37.874592,-122.239134,313.0,3.116,2016-10-29 00:29:56,15,597.0,20161028171959
598,213.6,77,2599.38,164,37.874616,-122.239112,313.0,3.135,2016-10-29 00:29:57,15,598.0,20161028171959
599,214.6,77,2602.64,163,37.874641,-122.239093,295.0,3.154,2016-10-29 00:29:58,15,599.0,20161028171959
600,215.0,77,2605.92,163,37.874668,-122.239077,311.0,3.219,2016-10-29 00:29:59,15,600.0,20161028171959
601,215.2,77,2609.31,163,37.874696,-122.239062,311.0,3.34,2016-10-29 00:30:00,15,601.0,20161028171959
602,215.6,77,2612.56,163,37.874723,-122.239047,295.0,3.135,2016-10-29 00:30:01,15,602.0,20161028171959
603,216.0,76,2615.89,164,37.874751,-122.239034,308.0,3.163,2016-10-29 00:30:02,15,603.0,20161028171959
604,216.6,76,2619.07,164,37.874778,-122.239023,321.0,3.088,2016-10-29 00:30:03,15,604.0,20161028171959
605,216.8,76,2621.92,163,37.874803,-122.239013,331.0,2.902,2016-10-29 00:30:04,15,605.0,20161028171959
606,217.2,78,2624.88,164,37.874829,-122.239005,331.0,2.669,2016-10-29 00:30:05,15,606.0,20161028171959
607,217.6,75,2627.79,164,37.874854,-122.238995,333.0,2.986,2016-10-29 00:30:06,15,607.0,20161028171959
608,218.0,75,2630.83,163,37.87488,-122.238985,310.0,2.809,2016-10-29 00:30:07,15,608.0,20161028171959
609,218.4,76,2633.9,163,37.874905,-122.238971,310.0,2.93,2016-10-29 00:30:08,15,609.0,20161028171959
610,218.6,76,2637.16,164,37.874933,-122.238958,301.0,3.116,2016-10-29 00:30:09,15,610.0,20161028171959
611,219.0,76,2640.66,163,37.874963,-122.238947,302.0,3.051,2016-10-29 00:30:10,15,611.0,20161028171959
612,219.4,77,2644.0,163,37.874992,-122.238935,302.0,3.256,2016-10-29 00:30:11,15,612.0,20161028171959
613,219.6,78,2647.33,163,37.875019,-122.238919,316.0,3.322,2016-10-29 00:30:12,15,613.0,20161028171959
614,220.0,73,2650.61,163,37.875046,-122.238902,327.0,3.098,2016-10-29 00:30:13,15,614.0,20161028171959
615,220.4,72,2653.62,163,37.875069,-122.238885,363.0,2.874,2016-10-29 00:30:14,15,615.0,20161028171959
616,220.6,73,2656.91,163,37.875095,-122.238867,320.0,3.023,2016-10-29 00:30:15,15,616.0,20161028171959
617,221.0,73,2659.98,163,37.875117,-122.238846,315.0,3.014,2016-10-29 00:30:16,15,617.0,20161028171959
618,221.2,76,2663.12,164,37.875139,-122.238824,321.0,3.088,2016-10-29 00:30:17,15,618.0,20161028171959
619,221.6,77,2666.44,163,37.875163,-122.238801,287.0,3.154,2016-10-29 00:30:18,15,619.0,20161028171959
620,222.0,74,2669.8,164,37.875188,-122.238778,256.0,3.191,2016-10-29 00:30:19,15,620.0,20161028171959
621,222.4,75,2673.16,164,37.875213,-122.238758,260.0,3.219,2016-10-29 00:30:20,15,621.0,20161028171959
622,223.0,79,2676.56,164,37.87524,-122.23874,252.0,3.172,2016-10-29 00:30:21,15,622.0,20161028171959
623,223.4,76,2679.94,164,37.875268,-122.238724,272.0,3.2,2016-10-29 00:30:22,15,623.0,20161028171959
624,223.8,76,2683.17,164,37.875295,-122.238711,290.0,3.144,2016-10-29 00:30:23,15,624.0,20161028171959
625,224.4,76,2686.41,164,37.875323,-122.238698,286.0,3.163,2016-10-29 00:30:24,15,625.0,20161028171959
626,224.6,75,2689.69,164,37.875351,-122.238687,298.0,3.154,2016-10-29 00:30:25,15,626.0,20161028171959
627,225.0,78,2692.97,164,37.875379,-122.238677,302.0,3.182,2016-10-29 00:30:26,15,627.0,20161028171959
628,225.4,78,2696.25,164,37.875408,-122.238668,261.0,3.21,2016-10-29 00:30:27,15,628.0,20161028171959
629,226.0,79,2699.62,164,37.875437,-122.238659,275.0,3.294,2016-10-29 00:30:28,15,629.0,20161028171959
630,226.2,80,2702.98,164,37.875467,-122.238651,286.0,3.34,2016-10-29 00:30:29,15,630.0,20161028171959
631,226.8,79,2706.34,164,37.875497,-122.238646,262.0,3.303,2016-10-29 00:30:30,15,631.0,20161028171959
632,227.0,79,2709.68,164,37.875527,-122.238641,289.0,3.322,2016-10-29 00:30:31,15,632.0,20161028171959
633,227.4,79,2713.01,164,37.875557,-122.238638,262.0,3.284,2016-10-29 00:30:32,15,633.0,20161028171959
634,227.8,78,2716.34,163,37.875587,-122.238638,294.0,3.284,2016-10-29 00:30:33,15,634.0,20161028171959
635,228.4,82,2719.67,164,37.875617,-122.23864,301.0,3.294,2016-10-29 00:30:34,15,635.0,20161028171959
636,228.6,79,2723.06,163,37.875647,-122.238643,309.0,3.331,2016-10-29 00:30:35,15,636.0,20161028171959
637,229.0,75,2726.41,163,37.875677,-122.238647,299.0,3.21,2016-10-29 00:30:36,15,637.0,20161028171959
638,229.2,81,2729.64,163,37.875706,-122.238655,312.0,3.135,2016-10-29 00:30:37,15,638.0,20161028171959
639,229.6,77,2732.83,164,37.875733,-122.238665,270.0,3.21,2016-10-29 00:30:38,15,639.0,20161028171959
640,229.6,79,2736.08,163,37.875761,-122.238677,290.0,3.256,2016-10-29 00:30:39,15,640.0,20161028171959
641,230.2,80,2739.31,164,37.875788,-122.238692,302.0,3.191,2016-10-29 00:30:40,15,641.0,20161028171959
642,230.6,79,2742.59,164,37.875814,-122.23871,291.0,3.294,2016-10-29 00:30:41,15,642.0,20161028171959
643,231.0,78,2745.94,164,37.875839,-122.23873,300.0,3.312,2016-10-29 00:30:42,15,643.0,20161028171959
644,231.4,78,2749.0,164,37.875863,-122.238749,318.0,3.107,2016-10-29 00:30:43,15,644.0,20161028171959
645,231.6,78,2752.03,164,37.875884,-122.238771,284.0,3.07,2016-10-29 00:30:44,15,645.0,20161028171959
646,232.4,79,2755.13,165,37.875903,-122.238796,307.0,3.06,2016-10-29 00:30:45,15,646.0,20161028171959
647,232.8,80,2758.27,165,37.875921,-122.238824,300.0,3.098,2016-10-29 00:30:46,15,647.0,20161028171959
648,233.2,79,2761.26,165,37.875936,-122.238852,302.0,2.939,2016-10-29 00:30:47,15,648.0,20161028171959
649,233.6,80,2764.19,165,37.87595,-122.23888,289.0,2.948,2016-10-29 00:30:48,15,649.0,20161028171959
650,233.8,80,2767.1,165,37.875963,-122.238909,280.0,2.865,2016-10-29 00:30:49,15,650.0,20161028171959
651,234.2,78,2770.28,165,37.875974,-122.238942,300.0,3.163,2016-10-29 00:30:50,15,651.0,20161028171959
652,234.6,78,2773.67,165,37.875986,-122.238977,318.0,3.21,2016-10-29 00:30:51,15,652.0,20161028171959
653,235.0,78,2776.86,165,37.876,-122.23901,312.0,3.06,2016-10-29 00:30:52,15,653.0,20161028171959
654,235.4,78,2779.98,165,37.876008,-122.239044,312.0,2.902,2016-10-29 00:30:53,15,654.0,20161028171959
655,235.6,79,2782.82,165,37.876014,-122.239075,317.0,2.547,2016-10-29 00:30:54,15,655.0,20161028171959
656,236.0,79,2785.73,165,37.876017,-122.239108,332.0,2.911,2016-10-29 00:30:55,15,656.0,20161028171959
657,236.4,79,2788.76,165,37.87602,-122.239142,332.0,2.921,2016-10-29 00:30:56,15,657.0,20161028171959
658,236.8,81,2791.94,165,37.87602,-122.239178,338.0,2.986,2016-10-29 00:30:57,15,658.0,20161028171959
659,237.0,85,2795.2,165,37.876018,-122.239215,270.0,3.126,2016-10-29 00:30:58,15,659.0,20161028171959
660,237.4,72,2798.64,165,37.876011,-122.239253,339.0,3.219,2016-10-29 00:30:59,15,660.0,20161028171959
661,237.8,84,2802.27,165,37.876007,-122.239294,400.0,3.471,2016-10-29 00:31:00,15,661.0,20161028171959
662,238.2,93,2806.42,165,37.876,-122.239341,293.0,3.816,2016-10-29 00:31:01,15,662.0,20161028171959
663,238.6,91,2810.84,165,37.875992,-122.23939,290.0,4.133,2016-10-29 00:31:02,15,663.0,20161028171959
664,238.8,86,2815.67,165,37.875983,-122.239444,215.0,4.665,2016-10-29 00:31:03,15,664.0,20161028171959
665,239.2,86,2820.62,165,37.875973,-122.239499,252.0,4.749,2016-10-29 00:31:04,15,665.0,20161028171959
666,239.4,86,2825.53,166,37.875962,-122.239553,247.0,4.535,2016-10-29 00:31:05,15,666.0,20161028171959
667,240.0,84,2830.44,166,37.875953,-122.239607,318.0,4.777,2016-10-29 00:31:06,15,667.0,20161028171959
668,240.8,79,2835.21,165,37.875944,-122.23966,318.0,4.488,2016-10-29 00:31:07,15,668.0,20161028171959
669,241.0,73,2839.83,166,37.875937,-122.239712,269.0,4.376,2016-10-29 00:31:08,15,669.0,20161028171959
670,241.2,82,2844.1,165,37.875932,-122.23976,265.0,4.05,2016-10-29 00:31:09,15,670.0,20161028171959
671,241.2,80,2848.15,165,37.875925,-122.239805,321.0,3.816,2016-10-29 00:31:10,15,671.0,20161028171959
672,241.2,83,2851.91,166,37.875923,-122.239848,279.0,3.704,2016-10-29 00:31:11,15,672.0,20161028171959
673,241.4,84,2855.76,165,37.875919,-122.239892,271.0,3.546,2016-10-29 00:31:12,15,673.0,20161028171959
674,241.4,84,2859.44,165,37.875915,-122.239933,304.0,3.396,2016-10-29 00:31:13,15,674.0,20161028171959
675,241.6,83,2862.96,165,37.875909,-122.239972,328.0,3.238,2016-10-29 00:31:14,15,675.0,20161028171959
676,241.8,83,2866.56,166,37.875897,-122.240011,353.0,3.658,2016-10-29 00:31:15,15,676.0,20161028171959
677,242.2,77,2870.3,165,37.875885,-122.240051,345.0,3.434,2016-10-29 00:31:16,15,677.0,20161028171959
678,242.8,78,2873.78,166,37.87588,-122.24009,300.0,3.266,2016-10-29 00:31:17,15,678.0,20161028171959
679,243.2,78,2877.15,166,37.875879,-122.240128,308.0,3.238,2016-10-29 00:31:18,15,679.0,20161028171959
680,243.8,78,2880.54,165,37.875875,-122.240167,283.0,3.331,2016-10-29 00:31:19,14,680.0,20161028171959
681,244.2,73,2883.92,166,37.875868,-122.240204,250.0,3.34,2016-10-29 00:31:20,14,681.0,20161028171959
682,244.6,79,2886.81,165,37.875866,-122.240237,223.0,3.126,2016-10-29 00:31:21,14,682.0,20161028171959
683,245.0,70,2890.04,165,37.875865,-122.240273,270.0,3.06,2016-10-29 00:31:22,14,683.0,20161028171959
684,245.4,73,2893.1,165,37.875864,-122.240308,308.0,2.921,2016-10-29 00:31:23,14,684.0,20161028171959
685,246.0,75,2896.2,165,37.87586,-122.240343,277.0,3.07,2016-10-29 00:31:24,14,685.0,20161028171959
686,246.2,75,2899.32,165,37.875857,-122.240378,283.0,3.098,2016-10-29 00:31:25,14,686.0,20161028171959
687,246.4,76,2902.62,165,37.87585,-122.240415,305.0,3.163,2016-10-29 00:31:26,14,687.0,20161028171959
688,246.8,76,2905.91,165,37.875844,-122.240452,287.0,3.182,2016-10-29 00:31:27,14,688.0,20161028171959
689,247.2,75,2909.2,165,37.875837,-122.240488,293.0,3.191,2016-10-29 00:31:28,14,689.0,20161028171959
690,247.8,74,2912.49,165,37.875831,-122.240525,282.0,3.135,2016-10-29 00:31:29,14,690.0,20161028171959
691,248.2,76,2915.69,165,37.875825,-122.24056,298.0,3.154,2016-10-29 00:31:30,14,691.0,20161028171959
692,248.6,74,2918.89,165,37.875819,-122.240596,275.0,3.116,2016-10-29 00:31:31,14,692.0,20161028171959
693,248.8,75,2922.03,165,37.875813,-122.240631,290.0,3.07,2016-10-29 00:31:32,14,693.0,20161028171959
694,249.0,76,2925.06,165,37.875808,-122.240664,286.0,2.995,2016-10-29 00:31:33,14,694.0,20161028171959
695,249.4,75,2928.13,165,37.875803,-122.240699,293.0,3.042,2016-10-29 00:31:34,14,695.0,20161028171959
696,249.8,77,2931.31,165,37.875797,-122.240734,287.0,3.163,2016-10-29 00:31:35,14,696.0,20161028171959
697,250.2,76,2934.57,164,37.87579,-122.24077,307.0,3.238,2016-10-29 00:31:36,14,697.0,20161028171959
698,250.4,76,2937.88,164,37.875784,-122.240807,293.0,3.228,2016-10-29 00:31:37,14,698.0,20161028171959
699,250.8,76,2941.25,165,37.875777,-122.240844,302.0,3.284,2016-10-29 00:31:38,14,699.0,20161028171959
700,251.4,75,2944.46,164,37.87577,-122.24088,302.0,3.2,2016-10-29 00:31:39,14,700.0,20161028171959
701,251.6,76,2947.64,165,37.875763,-122.240915,308.0,3.144,2016-10-29 00:31:40,14,701.0,20161028171959
702,252.0,75,2950.91,165,37.875756,-122.240951,299.0,3.228,2016-10-29 00:31:41,14,702.0,20161028171959
703,252.8,76,2954.23,165,37.875748,-122.240987,297.0,3.294,2016-10-29 00:31:42,14,703.0,20161028171959
704,253.0,76,2957.54,165,37.87574,-122.241024,281.0,3.219,2016-10-29 00:31:43,14,704.0,20161028171959
705,253.4,76,2960.73,165,37.875735,-122.24106,281.0,3.144,2016-10-29 00:31:44,14,705.0,20161028171959
706,253.8,77,2963.96,165,37.87573,-122.241096,291.0,3.219,2016-10-29 00:31:45,14,706.0,20161028171959
707,254.2,77,2967.19,165,37.875725,-122.241132,293.0,3.21,2016-10-29 00:31:46,14,707.0,20161028171959
708,254.4,78,2970.42,166,37.875722,-122.241168,293.0,3.303,2016-10-29 00:31:47,14,708.0,20161028171959
709,254.8,78,2973.69,166,37.875716,-122.241205,313.0,3.219,2016-10-29 00:31:48,14,709.0,20161028171959
710,255.2,78,2976.9,166,37.875711,-122.241241,302.0,3.322,2016-10-29 00:31:49,14,710.0,20161028171959
711,255.4,79,2980.27,166,37.875704,-122.241278,302.0,3.378,2016-10-29 00:31:50,14,711.0,20161028171959
712,255.6,79,2983.64,166,37.875698,-122.241316,306.0,3.396,2016-10-29 00:31:51,14,712.0,20161028171959
713,256.0,79,2986.85,166,37.875695,-122.241352,304.0,3.312,2016-10-29 00:31:52,14,713.0,20161028171959
714,256.4,79,2990.22,166,37.875692,-122.24139,304.0,3.322,2016-10-29 00:31:53,14,714.0,20161028171959
715,257.0,78,2993.52,166,37.875689,-122.241427,314.0,3.219,2016-10-29 00:31:54,14,715.0,20161028171959
716,257.4,77,2996.82,166,37.875685,-122.241465,325.0,3.275,2016-10-29 00:31:55,14,716.0,20161028171959
717,257.6,76,3000.09,166,37.875682,-122.241502,329.0,3.191,2016-10-29 00:31:56,14,717.0,20161028171959
718,258.0,75,3003.3,166,37.875681,-122.241538,342.0,3.172,2016-10-29 00:31:57,14,718.0,20161028171959
719,258.4,73,3006.47,166,37.875682,-122.241574,304.0,3.126,2016-10-29 00:31:58,14,719.0,20161028171959
720,259.0,72,3009.59,165,37.875686,-122.241609,352.0,3.051,2016-10-29 00:31:59,14,720.0,20161028171959
721,259.2,72,3012.65,166,37.87569,-122.241644,349.0,2.967,2016-10-29 00:32:00,14,721.0,20161028171959
722,259.6,71,3015.65,166,37.875694,-122.241677,349.0,2.986,2016-10-29 00:32:01,14,722.0,20161028171959
723,260.2,71,3018.65,166,37.875701,-122.24171,355.0,2.93,2016-10-29 00:32:02,14,723.0,20161028171959
724,260.4,71,3021.66,166,37.875711,-122.241742,382.0,2.967,2016-10-29 00:32:03,14,724.0,20161028171959
725,260.8,74,3024.64,166,37.875722,-122.241773,415.0,2.976,2016-10-29 00:32:04,14,725.0,20161028171959
726,261.0,74,3027.68,166,37.875735,-122.241803,409.0,3.004,2016-10-29 00:32:05,14,726.0,20161028171959
727,261.6,74,3030.78,167,37.875749,-122.241834,409.0,3.107,2016-10-29 00:32:06,14,727.0,20161028171959
728,262.2,74,3033.94,167,37.875765,-122.241864,398.0,3.07,2016-10-29 00:32:07,14,728.0,20161028171959
729,262.6,73,3037.07,167,37.875782,-122.241892,392.0,3.032,2016-10-29 00:32:08,14,729.0,20161028171959
730,263.0,74,3040.16,167,37.875801,-122.241918,379.0,3.042,2016-10-29 00:32:09,14,730.0,20161028171959
731,263.4,74,3043.25,167,37.875823,-122.24194,388.0,3.023,2016-10-29 00:32:10,14,731.0,20161028171959
732,263.8,72,3046.34,168,37.875845,-122.241961,369.0,3.032,2016-10-29 00:32:11,14,732.0,20161028171959
733,264.2,74,3049.41,168,37.875869,-122.241979,388.0,3.06,2016-10-29 00:32:12,14,733.0,20161028171959
734,264.6,74,3052.55,169,37.875894,-122.241995,390.0,3.088,2016-10-29 00:32:13,14,734.0,20161028171959
735,265.0,74,3055.71,169,37.875921,-122.242008,421.0,3.07,2016-10-29 00:32:14,14,735.0,20161028171959
736,265.4,74,3058.8,169,37.875947,-122.242019,421.0,3.023,2016-10-29 00:32:15,14,736.0,20161028171959
737,266.4,73,3061.9,170,37.875974,-122.242028,416.0,3.088,2016-10-29 00:32:16,14,737.0,20161028171959
738,267.0,73,3065.01,170,37.876002,-122.242035,419.0,3.051,2016-10-29 00:32:17,14,738.0,20161028171959
739,267.4,74,3068.1,170,37.876029,-122.24204,393.0,3.06,2016-10-29 00:32:18,14,739.0,20161028171959
740,267.8,74,3071.26,171,37.876057,-122.242045,381.0,3.116,2016-10-29 00:32:19,14,740.0,20161028171959
741,268.4,74,3074.34,171,37.876085,-122.242048,378.0,3.014,2016-10-29 00:32:20,14,741.0,20161028171959
742,269.0,74,3077.44,171,37.876113,-122.242052,380.0,3.051,2016-10-29 00:32:21,14,742.0,20161028171959
743,269.6,74,3080.55,171,37.876141,-122.242053,375.0,3.07,2016-10-29 00:32:22,14,743.0,20161028171959
744,270.2,74,3083.74,171,37.876169,-122.242053,370.0,3.06,2016-10-29 00:32:23,14,744.0,20161028171959
745,270.8,74,3086.88,172,37.876198,-122.242051,370.0,3.098,2016-10-29 00:32:24,14,745.0,20161028171959
746,271.2,73,3090.07,172,37.876226,-122.24205,340.0,3.079,2016-10-29 00:32:25,14,746.0,20161028171959
747,271.8,73,3093.27,172,37.876255,-122.242049,361.0,3.051,2016-10-29 00:32:26,14,747.0,20161028171959
748,272.4,72,3096.38,172,37.876283,-122.242049,340.0,3.004,2016-10-29 00:32:27,14,748.0,20161028171959
749,272.8,72,3099.5,171,37.876311,-122.242049,346.0,3.042,2016-10-29 00:32:28,14,749.0,20161028171959
750,273.2,71,3102.6,172,37.876339,-122.242049,346.0,2.921,2016-10-29 00:32:29,14,750.0,20161028171959
751,273.6,73,3105.62,172,37.876367,-122.242049,369.0,2.948,2016-10-29 00:32:30,14,751.0,20161028171959
752,274.2,73,3108.71,171,37.876394,-122.24205,347.0,3.023,2016-10-29 00:32:31,14,752.0,20161028171959
753,274.6,73,3111.84,172,37.876422,-122.242052,350.0,3.032,2016-10-29 00:32:32,14,753.0,20161028171959
754,275.0,72,3114.97,172,37.876451,-122.242055,368.0,3.051,2016-10-29 00:32:33,14,754.0,20161028171959
755,275.6,73,3118.05,171,37.876478,-122.242059,376.0,2.958,2016-10-29 00:32:34,14,755.0,20161028171959
756,276.0,74,3121.13,172,37.876506,-122.242062,347.0,3.032,2016-10-29 00:32:35,14,756.0,20161028171959
757,276.4,72,3124.23,172,37.876534,-122.242065,371.0,3.004,2016-10-29 00:32:36,14,757.0,20161028171959
758,276.8,72,3127.27,172,37.876561,-122.242069,368.0,2.967,2016-10-29 00:32:37,14,758.0,20161028171959
759,277.0,74,3130.31,172,37.876588,-122.242075,368.0,3.07,2016-10-29 00:32:38,14,759.0,20161028171959
760,277.4,74,3133.38,173,37.876615,-122.242083,342.0,3.06,2016-10-29 00:32:39,14,760.0,20161028171959
761,277.8,74,3136.49,173,37.876642,-122.242091,340.0,3.079,2016-10-29 00:32:40,14,761.0,20161028171959
762,278.2,75,3139.58,173,37.876669,-122.242099,333.0,3.088,2016-10-29 00:32:41,14,762.0,20161028171959
763,278.6,74,3142.73,173,37.876697,-122.242107,346.0,3.182,2016-10-29 00:32:42,14,763.0,20161028171959
764,279.2,73,3145.83,173,37.876724,-122.242114,350.0,3.051,2016-10-29 00:32:43,14,764.0,20161028171959
765,279.6,73,3148.88,173,37.876751,-122.242122,362.0,3.06,2016-10-29 00:32:44,14,765.0,20161028171959
766,280.0,73,3151.92,174,37.876778,-122.24213,374.0,3.014,2016-10-29 00:32:45,14,766.0,20161028171959
767,280.4,73,3154.95,174,37.876804,-122.242138,364.0,3.042,2016-10-29 00:32:46,14,767.0,20161028171959
768,280.6,74,3158.01,174,37.876831,-122.242148,349.0,3.032,2016-10-29 00:32:47,14,768.0,20161028171959
769,281.0,74,3161.04,174,37.876856,-122.24216,367.0,3.023,2016-10-29 00:32:48,14,769.0,20161028171959
770,281.6,74,3164.1,174,37.876882,-122.242173,370.0,3.098,2016-10-29 00:32:49,14,770.0,20161028171959
771,282.2,74,3167.23,174,37.876908,-122.242187,368.0,3.079,2016-10-29 00:32:50,14,771.0,20161028171959
772,282.6,74,3170.28,174,37.876933,-122.2422,385.0,3.014,2016-10-29 00:32:51,14,772.0,20161028171959
773,283.0,73,3173.32,174,37.876959,-122.242212,385.0,3.023,2016-10-29 00:32:52,14,773.0,20161028171959
774,283.4,75,3176.43,175,37.876984,-122.242228,370.0,3.107,2016-10-29 00:32:53,14,774.0,20161028171959
775,284.0,75,3179.49,174,37.877009,-122.242242,368.0,3.07,2016-10-29 00:32:54,14,775.0,20161028171959
776,284.4,76,3182.57,174,37.877034,-122.242257,368.0,3.023,2016-10-29 00:32:55,14,776.0,20161028171959
777,284.8,77,3185.66,175,37.877059,-122.242272,356.0,3.116,2016-10-29 00:32:56,14,777.0,20161028171959
778,285.2,76,3188.81,174,37.877084,-122.24229,382.0,3.135,2016-10-29 00:32:57,14,778.0,20161028171959
779,285.6,76,3191.94,174,37.877108,-122.242308,361.0,3.023,2016-10-29 00:32:58,14,779.0,20161028171959
780,286.2,76,3195.42,175,37.877133,-122.242332,376.0,3.228,2016-10-29 00:32:59,14,780.0,20161028171959
781,286.6,77,3198.62,175,37.877157,-122.242352,358.0,3.172,2016-10-29 00:33:00,14,781.0,20161028171959
782,287.0,77,3201.88,175,37.877182,-122.242372,356.0,3.191,2016-10-29 00:33:01,14,782.0,20161028171959
783,287.4,78,3205.2,174,37.877207,-122.242393,379.0,3.219,2016-10-29 00:33:02,14,783.0,20161028171959
784,288.0,78,3208.5,175,37.877231,-122.242414,365.0,3.21,2016-10-29 00:33:03,14,784.0,20161028171959
785,288.4,76,3211.73,175,37.877254,-122.242437,360.0,3.191,2016-10-29 00:33:04,14,785.0,20161028171959
786,288.8,76,3214.96,175,37.877277,-122.24246,382.0,3.2,2016-10-29 00:33:05,14,786.0,20161028171959
787,289.4,75,3218.17,174,37.877299,-122.242484,382.0,3.135,2016-10-29 00:33:06,14,787.0,20161028171959
788,289.8,74,3221.35,175,37.877321,-122.242506,337.0,3.098,2016-10-29 00:33:07,14,788.0,20161028171959
789,290.4,76,3224.46,174,37.877343,-122.242528,383.0,3.051,2016-10-29 00:33:08,14,789.0,20161028171959
790,290.8,76,3227.59,175,37.877364,-122.242552,410.0,3.126,2016-10-29 00:33:09,14,790.0,20161028171959
791,291.4,79,3230.77,175,37.877385,-122.242577,372.0,3.088,2016-10-29 00:33:10,14,791.0,20161028171959
792,291.8,78,3233.94,174,37.877405,-122.242602,369.0,3.182,2016-10-29 00:33:11,14,792.0,20161028171959
793,292.2,78,3237.08,174,37.877425,-122.242629,366.0,3.051,2016-10-29 00:33:12,14,793.0,20161028171959
794,292.8,78,3240.27,175,37.877444,-122.242655,408.0,3.219,2016-10-29 00:33:13,14,794.0,20161028171959
795,293.2,79,3243.51,174,37.877464,-122.242682,379.0,3.219,2016-10-29 00:33:14,14,795.0,20161028171959
796,293.8,79,3246.85,174,37.877484,-122.24271,383.0,3.303,2016-10-29 00:33:15,14,796.0,20161028171959
797,294.2,79,3250.18,174,37.877504,-122.242739,378.0,3.294,2016-10-29 00:33:16,14,797.0,20161028171959
798,294.6,80,3253.46,175,37.877523,-122.242768,378.0,3.126,2016-10-29 00:33:17,14,798.0,20161028171959
799,295.0,79,3256.62,175,37.877541,-122.242795,369.0,3.359,2016-10-29 00:33:18,14,799.0,20161028171959
800,295.4,79,3260.07,175,37.87756,-122.242826,364.0,3.191,2016-10-29 00:33:19,14,800.0,20161028171959
801,295.8,79,3263.11,175,37.877578,-122.242852,370.0,3.098,2016-10-29 00:33:20,14,801.0,20161028171959
802,296.4,78,3266.32,175,37.877595,-122.242882,365.0,3.042,2016-10-29 00:33:21,14,802.0,20161028171959
803,297.0,78,3269.53,175,37.87761,-122.242913,368.0,3.088,2016-10-29 00:33:22,14,803.0,20161028171959
804,297.4,78,3272.67,175,37.877625,-122.242944,368.0,3.051,2016-10-29 00:33:23,14,804.0,20161028171959
805,297.8,79,3275.91,175,37.877639,-122.242976,293.0,3.322,2016-10-29 00:33:24,14,805.0,20161028171959
806,298.8,79,3279.25,175,37.877653,-122.243009,315.0,3.322,2016-10-29 00:33:25,14,806.0,20161028171959
807,299.2,79,3282.55,175,37.877668,-122.243042,315.0,3.266,2016-10-29 00:33:26,14,807.0,20161028171959
808,299.6,82,3285.85,175,37.877682,-122.243075,255.0,3.266,2016-10-29 00:33:27,14,808.0,20161028171959
809,300.0,83,3289.15,175,37.877697,-122.243108,255.0,3.275,2016-10-29 00:33:28,14,809.0,20161028171959
810,300.4,83,3292.47,174,37.877712,-122.24314,219.0,3.35,2016-10-29 00:33:29,14,810.0,20161028171959
811,300.8,77,3295.99,175,37.877729,-122.243174,262.0,3.555,2016-10-29 00:33:30,14,811.0,20161028171959
812,301.2,80,3299.6,174,37.877746,-122.243209,210.0,3.658,2016-10-29 00:33:31,14,812.0,20161028171959
813,301.6,82,3303.31,174,37.877762,-122.243246,206.0,3.704,2016-10-29 00:33:32,14,813.0,20161028171959
814,302.0,81,3306.97,175,37.877778,-122.243283,214.0,3.667,2016-10-29 00:33:33,14,814.0,20161028171959
815,302.2,83,3310.61,174,37.877792,-122.24332,213.0,3.639,2016-10-29 00:33:34,14,815.0,20161028171959
816,302.6,84,3314.17,174,37.877807,-122.243355,195.0,3.602,2016-10-29 00:33:35,14,816.0,20161028171959
817,303.0,83,3317.83,174,37.877824,-122.243391,195.0,3.704,2016-10-29 00:33:36,14,817.0,20161028171959
818,303.4,82,3321.42,174,37.87784,-122.243426,220.0,3.639,2016-10-29 00:33:37,14,818.0,20161028171959
819,303.6,80,3325.04,173,37.877857,-122.243462,254.0,3.667,2016-10-29 00:33:38,14,819.0,20161028171959
820,304.0,79,3328.71,173,37.877875,-122.243497,274.0,3.63,2016-10-29 00:33:39,14,820.0,20161028171959
821,304.2,81,3332.37,173,37.877891,-122.243533,281.0,3.686,2016-10-29 00:33:40,14,821.0,20161028171959
822,304.2,78,3335.76,172,37.877907,-122.243566,315.0,3.191,2016-10-29 00:33:41,14,822.0,20161028171959
823,304.4,78,3338.9,172,37.877922,-122.243597,338.0,3.07,2016-10-29 00:33:42,14,823.0,20161028171959
824,304.6,75,3341.87,172,37.877936,-122.243625,318.0,2.967,2016-10-29 00:33:43,14,824.0,20161028171959
825,304.6,75,3344.88,172,37.877953,-122.243652,335.0,3.023,2016-10-29 00:33:44,14,825.0,20161028171959
826,305.0,72,3347.91,172,37.87797,-122.243679,318.0,2.958,2016-10-29 00:33:45,14,826.0,20161028171959
